path,size_bytes,sha256,modified_utc,phase,kind
paper/tables/q1_data_cleaning.csv,99,28f24f12445076d8764ecfb58549bc3376dbbfc4b632b00148144c274bee9ee0,2026-09-25T02:37:05.127113+00:00,PAPER_DELIVERY,csv
paper/tables/q1_modality_components.csv,801,91f8161e0f51a7041fca02aa954c8654de27157b3e56a4adaf8437986ac7598d,2026-09-25T02:37:05.133616+00:00,PAPER_DELIVERY,csv
paper/tables/q2_missing_robustness.csv,585,08ffd6af6c53aaa5ff0f3d8bcf02cef60b88836f1074c014b0ba40d82be8598a,2026-09-25T02:37:05.141127+00:00,PAPER_DELIVERY,csv
paper/tables/q2_model_comparison.csv,713,ef0c62bb2d9fbfa795129e7433dcbb79ab772ada5c5a9cc6b5a513db7a43a7b1,2026-09-25T02:37:05.138135+00:00,PAPER_DELIVERY,csv
paper/tables/q2_prediction_distribution.csv,78,cdb4dd767248a4ce44b0d79b77ed66fa8d10e453dba578829f2d3634973301e0,2026-09-25T02:37:05.154710+00:00,PAPER_DELIVERY,csv
paper/tables/q2_seed_stability.csv,885,42a92e314f23c501a846f236f5f48ee91671da98ce9301a68434daa35a06e0c9,2026-09-25T02:37:05.145130+00:00,PAPER_DELIVERY,csv
paper/tables/q3_attachment4_distribution.csv,168,2f08dc2a9a2e63a69adf00988820d3a93c40aaba244a59bee1b44314f87f2213,2026-09-25T02:37:05.173259+00:00,PAPER_DELIVERY,csv
paper/tables/q3_evidence_levels.csv,166,d22d43785b2f3799baa080ffa6baff30a7d784090921b5e1161164654d85dea9,2026-09-25T02:37:05.176452+00:00,PAPER_DELIVERY,csv
paper/tables/q3_evidence_mapping.csv,115,6cd7fcfbb18937192f14ede7e2cb5e084125c1d7c3e96e21843cbc56b43a9ab7,2026-09-25T02:37:05.179373+00:00,PAPER_DELIVERY,csv
paper/tables/q3_local_occlusion.csv,329,85f463e9a83790c2115efb8b984b3fb791a1f0dc65d0adb956509356d84b47be,2026-09-25T02:37:05.169254+00:00,PAPER_DELIVERY,csv
paper/tables/q3_sensitivity.csv,383,4b0d298b48923c685194b499b449930a1ef6d01241b79826996ed679192ba140,2026-09-25T02:37:05.161717+00:00,PAPER_DELIVERY,csv
paper/tables/q3_shapley_modalities.csv,196,7207cee7915b6445308d137f68b57b352f77c4ab0ad8e7ed8024d6ffda440f79,2026-09-25T02:37:05.157722+00:00,PAPER_DELIVERY,csv
problem/E题_题目提取.txt,15732,2de6a522602dd58bf2c585d317037c3603c56dad6858db154ed5ec3f4eaca05e,2026-09-24T13:53:07.106671+00:00,GENERAL,txt
q1_comparison_extension/FILE_MANAGEMENT_AUDIT.json,985,113516e17e3d07eb67798dd20f2ae0ac60613835f006cefe96d6faa95aa74629,2026-09-25T02:32:22.857888+00:00,Q1,json
q1_comparison_extension/README.md,2465,65b2191a1f787e2169ce459dedf75e55c840f52d17419556d66efbc2b02e2d27,2026-09-25T02:32:22.860446+00:00,Q1,md
q1_comparison_extension/configs/q1_comparison_protocol.json,6384,885d5def034c153a1d4a84fbd998fcd8a9cf4576604c9293869632de336f28bd,2026-09-25T02:32:22.862627+00:00,Q1,json
q1_comparison_extension/docs/AI服务器执行说明.md,9249,859570d1b16982ae70a030f6bf500b7e5e163b857f6467f1e5bb872feffa6ad0,2026-09-25T02:32:22.863628+00:00,Q1,md
q1_comparison_extension/docs/问题一_实验数据说明与使用规范.md,5961,4de60b25c3f9cbac0784140d7f2eb048f2f67a26bc3125060e2d1fbdcd0c0813,2026-09-25T02:32:22.865135+00:00,Q1,md
q1_comparison_extension/docs/问题一_模型与优化算法系统对比方案.md,15022,107799e2752a907d428e7304067bd94a856b7991b9d4ffc5c2cd41575466873e,2026-09-25T02:32:22.866139+00:00,Q1,md
q1_comparison_extension/requirements-comparison.txt,80,5b60402fed00b56c5cf4414a208e5d490e2ccc0509f1a44ecafc2a3f0244cb1d,2026-09-25T02:32:22.867137+00:00,Q1,txt
q1_comparison_extension/scripts/build_q1_probe_vectors.py,8420,6caaeb2f8f222e11d1cb002c4cadb75a8014d108b534a4302473e326ca8c76d7,2026-09-25T02:32:22.868134+00:00,Q1,py
q1_comparison_extension/scripts/compare_q1_versions.py,8717,775dadc2c4d8ea7e5e51bc0580b9184510ba751cea98f0138b41c96b8d2404d1,2026-09-25T02:32:22.869641+00:00,Q1,py
q1_comparison_extension/scripts/evaluate_q1_candidate_vectors.py,9616,4df944013c95717a13777044776c03792622c87b14833644f04cf0f513efce73,2026-09-25T02:32:22.870758+00:00,Q1,py
q1_comparison_extension/scripts/run_q1_comparison_protocol.py,17649,019d3123faac4b6b4619cc460700b88e3ed97db235ec3c2f64ed9283433ac297,2026-09-25T02:32:22.872671+00:00,Q1,py
q1_comparison_extension/templates/experiment_record_template.json,1105,524c5e6155f804ffafc6f93a69f39951219a9904c8a5a3b075df48115697fa28,2026-09-25T02:32:22.873673+00:00,Q1,json
q1_comparison_extension/templates/resource_usage_template.csv,101,77a3d2adaca1c37274627a5b978d5d78ff2f7e3384744a3d1264d0c3dcb5a731,2026-09-25T02:32:22.875174+00:00,Q1,csv
q1_comparison_extension/templates/问题一_对比实验结果分析模板.md,5882,3f5de3f269373e0359d129993b8ef1fc5252024151dac1a73aa6b8a6c6be06eb,2026-09-25T02:32:22.876173+00:00,Q1,md
scripts/analyze_q1_comparison.py,9024,929dc3feb3ce77e6609865bfb5b9f194cf630c41890e3ecf84e2385001cd00d3,2026-09-24T07:23:02.507854+00:00,REPRODUCTION,py
scripts/analyze_q2_robustness.py,17592,e5aeb41e80683ab6049784fcceb4afc072641d98a1835f3ac477f8b41fb5172e,2026-09-24T09:28:40.440517+00:00,REPRODUCTION,py
scripts/analyze_q2_validation.py,7979,a00ca8df9f8a3ed9ecf4370b02a27b47d839eeb29a065bb47b25efa809464f8c,2026-09-24T08:24:44.187438+00:00,REPRODUCTION,py
scripts/audit_q2_fixed_masks.py,2951,c1ad4295d407d20d7c8c2a081968f063166e86271a8a6485dbae77617ac705d9,2026-09-24T09:23:44.093797+00:00,REPRODUCTION,py
scripts/audit_q2_tokenizer.py,2065,2a1364ec1eb59053b342339c4610aef68db96495cf7fe4817124c11b185edeeb,2026-09-24T07:53:09.762909+00:00,REPRODUCTION,py
scripts/build_delivery_manifest.py,4128,40a76bfb474d6bb047ff247c57cea0a862039dd50c386e939e5d579c343979d0,2026-09-25T02:37:20.819552+00:00,REPRODUCTION,py
scripts/check_q2_m0_structure.py,1582,7003397733f18931ea8f39abd26cc3d2a7fcc05489c564d96d4f90fba005ec27,2026-09-24T08:16:07.621549+00:00,REPRODUCTION,py
scripts/compare_q1_methods.py,44408,752ee9c218ad2d906106a987202be5ac87498edaf130da86568b6922717a9d17,2026-09-24T07:16:50.102880+00:00,REPRODUCTION,py
scripts/debug_shapes.py,1677,348b6b10c314b46b02b517e4103aed718277b69f160e3b57b696c045cbdf1740,2026-09-24T07:58:49.880314+00:00,REPRODUCTION,py
scripts/extract_q1_features.py,80429,ba22a4a7babcab3b668da79fda449d3b7e2eea322691779180b66d6e8ca0e94a,2026-09-24T04:35:26.701729+00:00,REPRODUCTION,py
scripts/filter_q1_samples.py,12905,e0f4c71ad6fab2ac30ab6aaaedc3c42206369c801b25330c30cdad3e0f6bdc18,2026-09-24T01:53:56.141598+00:00,REPRODUCTION,py
scripts/inspect_bert_weights.py,193,54286fc7ba443e3ac53a4f08e19c80ef01ffb672d3eeae289e6edf8a3e45530f,2026-09-24T07:54:24.652185+00:00,REPRODUCTION,py
scripts/inspect_q2_checkpoints.py,587,ef8a51e1e3e14ac9bec7b2eca785ae1cb92994816922edc9890ea98ac393ebbf,2026-09-24T08:28:54.997735+00:00,REPRODUCTION,py
scripts/prepare_q2_data.py,11742,32e17addf23c8a69592ee86c066b46e5bce1eb3083762c117244663fa2a3c580,2026-09-24T07:52:02.793126+00:00,REPRODUCTION,py
scripts/prepare_q3_data.py,11376,61c0848a8793466b5a4deccb195645bc31208bef32878463c96e158e3c5c6d7b,2026-09-24T13:26:35.299691+00:00,REPRODUCTION,py
scripts/q2_ensemble_publish.py,9848,8c99326ac82dfce1186012683b18b2a3623405a6f257b00328ac58bd645333c3,2026-09-24T10:12:15.095830+00:00,REPRODUCTION,py
scripts/q2_eval.py,10044,35611c5882c7c52db100d135499c2604ebf4ffa3f3bb6627baeb88a5d53e0dea,2026-09-24T08:34:01.295169+00:00,REPRODUCTION,py
scripts/q2_eval_ensemble.py,6939,1fb6ad03e68ddb5001f6fc716abc070da2b118e230a0e7c313555eef03a515f3,2026-09-24T09:50:54.302821+00:00,REPRODUCTION,py
scripts/q2_eval_robustness.py,6751,56cbcba6afab666cb7f7102625af1d12353d1fc7af4557b6fc6afb43f887d53f,2026-09-24T09:21:03.238465+00:00,REPRODUCTION,py
scripts/q2_models.py,19318,659cac7d0cc5b4c39c0f4b71d736dbc59fc54d48b2565b06a10fef356d367700,2026-09-24T09:47:39.513164+00:00,REPRODUCTION,py
scripts/q2_train.py,24013,ee5383dee5378d9ecad21779cc3926aae4635ae5c2d9d486299728da93aef8d6,2026-09-24T08:11:19.986590+00:00,REPRODUCTION,py
scripts/q2_train_v2.py,24310,c3ecd57cc00378cff063f1a9516bb732251b1071af555026bee544924fad4d17,2026-09-24T09:36:29.074894+00:00,REPRODUCTION,py
scripts/q3_build_outputs.pre_manifest_status_fix.py,12446,773ca2a2b76fa39b7128017db516a8a54f9143e8701770121a0514cbc22de7de,2026-09-24T13:53:41.800142+00:00,REPRODUCTION,py
scripts/q3_build_outputs.py,12993,9583fa7ffef16217da759678cfc059eb86fde74965f998b10e5ef0716790b01c,2026-09-24T14:00:36.469375+00:00,REPRODUCTION,py
scripts/q3_explain_core.pre_direction_backup.py,51279,7cd4f2e16f7d71503b105fcf53e2311cff6cf775a1ae323fd2c3a48e8e575841,2026-09-24T13:51:35.534190+00:00,REPRODUCTION,py
scripts/q3_explain_core.pre_mapping_none_fix.py,55170,7df8ba6e8ef5b4a845fc9f81ae926f86b896363866b9ac1e8d3b5862ea456f9e,2026-09-24T13:51:35.535608+00:00,REPRODUCTION,py
scripts/q3_explain_core.prepaired_backup.py,42895,6861910b176ff12d1f1befac3221e83617101593ea5f52de7c6c2ece1ea78a2c,2026-09-24T13:34:48.917006+00:00,REPRODUCTION,py
scripts/q3_explain_core.py,55237,d93f46dcee062daae0a1deb0d6045b96ce30849398d2f1882ca0fd471e4646d0,2026-09-24T13:57:06.718232+00:00,REPRODUCTION,py
scripts/q3_prepare_offsets.py,5210,9547c81cdfceab424051bd320cdb3ca5f3553af4161f8514a0d70909bbbe3db1,2026-09-24T13:31:50.930942+00:00,REPRODUCTION,py
submission/q2_predictions.csv,1393,7a03dc3243e9bdc6397642afa18119f352a946b512c528f3f4a80018419b616e,2026-09-24T10:14:49.503056+00:00,Q2,csv
submission/q2_predictions.json,51769,879a4bdb20ce71170bc7d55aded3d45e692feb1f1fb9e08eb7cc752bae0fa928,2026-09-24T10:14:49.534678+00:00,Q2,json
submission/q3_evidence.jsonl,102696,940b264e05907d570882a81a1cf30aa33875cb123baee5973c292d214522bf06,2026-09-24T14:00:56.868992+00:00,Q3,jsonl
submission/q3_freeze_manifest.json,3783,89cda23871bb3b2763f2967911657677e007002aeb139a3bead853760e43df66,2026-09-24T14:00:56.966640+00:00,Q3,json
submission/q3_predictions_explanations.csv,90462,edb84dd8fcc28f3181a683c364ddf6e1bca8c2c45c3ce3f2ed07e03381c88dcc,2026-09-24T14:00:56.924888+00:00,Q3,csv
submission/q3_validation_report.json,6368,ed2878f1228398be695ec736a81cbdd16977c6fbc8c0fb4d321d881e1e498884,2026-09-24T14:00:56.952064+00:00,Q3,json
